Order_ID,Returned
CA-2012-167374,Yes
IN-2011-67616,Yes
RO-2014-3800,Yes
IT-2014-5630655,Yes
US-2012-130519,Yes
EZ-2013-9740,Yes
AU-2011-3990,Yes
NI-2012-5980,Yes
US-2012-122658,Yes
US-2014-152492,Yes
IT-2011-3157915,Yes
IN-2013-53819,Yes
ES-2011-2677554,Yes
MX-2013-104003,Yes
CA-2014-129567,Yes
IN-2014-41016,Yes
ID-2012-12519,Yes
IN-2012-68561,Yes
MO-2014-890,Yes
IV-2012-3380,Yes
ID-2011-77192,Yes
US-2012-109470,Yes
CA-2011-134278,Yes
NI-2013-7280,Yes
IN-2011-67651,Yes
US-2013-105543,Yes
MX-2014-128531,Yes
CA-2011-150518,Yes
ID-2014-10321,Yes
ES-2013-3667448,Yes
CA-2011-130155,Yes
MX-2014-121552,Yes
CA-2013-168557,Yes
MX-2012-101763,Yes
US-2013-168074,Yes
MX-2013-106929,Yes
RS-2014-5930,Yes
SO-2011-3360,Yes
IN-2012-76142,Yes
IN-2014-30852,Yes
MX-2012-153500,Yes
CA-2013-145583,Yes
ES-2013-1521931,Yes
CA-2014-133235,Yes
ID-2012-39875,Yes
IT-2012-2666705,Yes
ES-2014-4673578,Yes
CA-2012-169537,Yes
TU-2014-9840,Yes
IN-2012-13828,Yes
MX-2014-115091,Yes
ES-2012-2874029,Yes
MX-2014-101749,Yes
ES-2013-1138719,Yes
NI-2013-2720,Yes
ES-2013-1001647,Yes
MX-2012-158456,Yes
MX-2014-137736,Yes
IN-2014-37789,Yes
IN-2014-30768,Yes
IT-2013-2640538,Yes
CA-2013-145177,Yes
US-2012-117324,Yes
ES-2012-5566758,Yes
IT-2014-2224336,Yes
IN-2013-76275,Yes
MX-2014-166135,Yes
CA-2013-134180,Yes
IN-2014-32588,Yes
IN-2011-36494,Yes
TU-2014-8990,Yes
ES-2012-1465491,Yes
IZ-2012-9240,Yes
MX-2014-123337,Yes
MX-2013-134908,Yes
IN-2012-18868,Yes
MX-2013-117296,Yes
US-2013-112361,Yes
ES-2012-5807038,Yes
ID-2014-64830,Yes
MX-2013-169054,Yes
CA-2012-155453,Yes
ES-2014-3319612,Yes
ES-2011-2736116,Yes
ID-2013-47421,Yes
US-2013-164119,Yes
IN-2013-53882,Yes
IN-2014-76058,Yes
IN-2014-46917,Yes
ES-2012-5613626,Yes
HU-2012-7730,Yes
TU-2014-1770,Yes
CA-2014-101700,Yes
RS-2014-2590,Yes
IT-2013-4063561,Yes
US-2012-144519,Yes
IT-2012-5271815,Yes
IN-2014-69408,Yes
AO-2011-1390,Yes
TU-2011-9810,Yes
RS-2011-1330,Yes
MX-2012-164588,Yes
CA-2013-162901,Yes
US-2012-138121,Yes
IN-2011-62261,Yes
CA-2011-115812,Yes
CA-2012-122210,Yes
CA-2013-145982,Yes
US-2012-123960,Yes
IN-2014-85823,Yes
IN-2011-53770,Yes
ES-2013-4017249,Yes
IN-2013-69051,Yes
US-2013-108581,Yes
MX-2012-147998,Yes
CA-2014-113530,Yes
MX-2013-145275,Yes
IN-2013-22823,Yes
CA-2012-1970,Yes
CA-2011-8490,Yes
CA-2012-129896,Yes
TU-2011-8560,Yes
MX-2012-109337,Yes
IN-2014-13051,Yes
US-2014-135713,Yes
UP-2011-1770,Yes
MX-2013-126361,Yes
ES-2014-4032097,Yes
ID-2014-44124,Yes
IN-2014-17104,Yes
IN-2011-17202,Yes
MA-2014-1150,Yes
RO-2013-5870,Yes
ID-2014-31545,Yes
ID-2014-36935,Yes
MX-2014-109260,Yes
ES-2012-5466966,Yes
CA-2011-120243,Yes
ES-2013-4250046,Yes
IN-2011-36375,Yes
DJ-2013-7120,Yes
IN-2011-76338,Yes
MX-2013-160248,Yes
US-2012-151435,Yes
CA-2012-126725,Yes
UP-2013-1490,Yes
MX-2012-132997,Yes
ES-2012-2859554,Yes
CA-2012-127453,Yes
IN-2013-70283,Yes
MX-2013-138219,Yes
IT-2014-2984755,Yes
IT-2014-1691611,Yes
IN-2014-18917,Yes
MX-2013-154942,Yes
IT-2013-5913315,Yes
TZ-2014-6820,Yes
ID-2012-26463,Yes
ES-2014-3941562,Yes
ES-2012-2268105,Yes
ID-2011-80538,Yes
PL-2014-5450,Yes
MX-2012-112844,Yes
ZA-2012-4180,Yes
ES-2011-4514717,Yes
IN-2014-82176,Yes
ID-2012-74630,Yes
IN-2014-65194,Yes
IN-2011-30033,Yes
IN-2011-85872,Yes
IN-2014-45174,Yes
ES-2013-2979822,Yes
ES-2014-3871836,Yes
ES-2014-1277554,Yes
US-2014-146906,Yes
